lon,lat,catch
39.20853916109033,-5.327531245146251,616.9586890507366
39.33310184283574,-5.244022388818045,516.9331197349104
39.35662752546971,-5.198140091327591,278.52175854754825
39.43464854418432,-4.7773030807089265,587.1892260650915
39.40149736946768,-5.407592109208125,505.4877879229095
39.222343936386395,-5.332346576084956,696.7089760964105
39.35733064784571,-5.354696432799774,498.4515273357031
39.33770043702372,-5.354735926065121,586.6493013008745
39.51725112147394,-5.1954046794059465,471.232463731573
39.27373095216579,-5.3594515911885,606.1213631939362
39.472502692565946,-5.26744545272857,77.39492369352473
39.26732304265994,-5.379242655528907,674.6926806024765
39.37921205873946,-5.080313850852305,523.4113311363315
39.45096016741775,-4.841348650634793,764.8518200626537
39.24510167496947,-4.888623650273891,458.0577196726318
39.520783325883954,-4.958411148883226,540.1165662177633
39.42261791132052,-4.862016866120149,454.1208248740342
39.48624788752494,-4.862599156012487,682.6369368330309
39.4859985341522,-4.899020647632935,674.5610899224355
39.279808780193704,-5.319590930017373,492.3562242673769
39.17599538666879,-5.273871218582037,718.5535387111777
39.40354364923869,-5.154369843989839,653.5829333722104
39.2518850618358,-5.347434057046323,451.211531047355
39.48493974022266,-5.292491182530212,586.3011512407658
39.51378823189592,-5.284850240390236,405.40935835017973
39.52462485043628,-4.992626875935505,601.2309452011501
39.388857281835676,-4.862102815301863,433.9660773227008
39.43238000722788,-4.76849771246754,708.4607428450141
39.42621725069328,-5.074908943460406,544.6255296514593
39.35528465132687,-4.7861763061989295,580.3740283122173
39.565316149280996,-5.366500176095941,311.46279343277536
39.50406906072727,-5.183320282979984,572.1994137466432
39.2184815955759,-5.362273959129251,299.8669427425814
39.42303378216962,-5.05613614379248,452.77527436844815
39.36578722026694,-5.06251623067164,700.1668255325227
39.570066560836075,-4.903412628036946,706.437090527932
39.609329025228114,-5.098833922303661,762.3498728450079
39.519960660721054,-5.264184005844741,509.17798975573106
39.36565990378134,-5.176824463554625,540.0789091554267
39.39435194558761,-5.185368859426108,595.2026630083421
39.55036053679701,-4.879105498694716,463.32551862076656
39.42341348560324,-5.256325281189814,542.0680218068692
39.300889007547646,-4.880824967706931,216.11694374494886
39.302804609573876,-5.370473951042175,407.7851550194736
39.26770369668541,-4.9772080599457045,605.1142113621582
39.18758155712215,-5.3344037655889815,380.0957654971819
39.508244005307176,-5.096998589504634,644.7078764280334
39.485278927363346,-5.166200357804683,652.2820372467272
39.33393111079824,-5.28597272145362,470.89757909721436
39.25443503655274,-5.350110161043131,651.8140579367864
39.25621382666576,-5.088248663734134,684.6258245020406
39.35782757411364,-5.402726784471291,534.385566561108
39.58667441265403,-5.117720818881416,499.2176286094799
39.43655006061657,-5.253663416805745,486.96214012433916
39.6493551568717,-5.080709504666445,520.8316397330119
39.598285789218934,-4.991188410307725,727.0047397954829
39.28264808510125,-5.336192984959487,546.6352737369435
39.34503359341296,-4.797669478332692,633.3014587924193
39.388154278314516,-4.777557992610293,577.5839668062896
39.40460150059879,-4.843728679155338,576.0479243907228
39.56197661719941,-4.989560534005865,539.26499292898
39.22822469495063,-5.3729429341520225,586.7092150460609
39.48389057193034,-5.2219718420623575,609.61316477403
39.30946077091621,-5.003572864280318,609.7356405015803
39.609201640243626,-5.085928266282068,323.95126193707006
39.57139922605201,-4.933202917269959,553.6656177898035
39.50307690745763,-4.965140787938644,491.2377533723507
39.346884961743974,-5.390226528164345,734.4271998919021
39.22245914782168,-5.143017842417609,437.67521971219776
39.66196536034974,-5.162518444492312,566.1439679355013
39.55113620357354,-4.861426886736344,594.5827231654971
39.49065892952245,-5.197677298493661,-9.873593524030468
39.34097599644642,-5.384535203659011,577.6936484362288
39.356649584334825,-5.1086825656457515,197.77304344368605
39.564088409188216,-5.284803204186007,324.66405322888164
39.29915850890732,-4.983810605051981,625.5008360230338
39.30515939157339,-5.316619675034686,473.74518791597194
39.339615324439876,-4.951446845964252,293.3854213822756
39.51217156335825,-4.862038535935614,490.5858473578096
39.37718123355291,-4.942235976613384,369.464497368244
39.48558351429386,-5.357627913957717,358.4088552607615
39.462154626273005,-4.989000294453723,366.4886766388371
39.416914298545564,-4.960955800172184,404.5665872451255
39.50878991334385,-5.053397468050498,417.6800398162098
39.34814905944466,-5.051532632783786,497.4794164378193
39.24460297254376,-5.2366704175516166,486.2377071807226
39.61309614825767,-5.09373314367008,516.25694170864
39.21966819942991,-5.370663829352515,502.1010417178527
39.35216307519392,-4.825523152900243,283.5954954098029
39.64574821128314,-5.086223074301962,620.3431546709052
39.290027954526515,-4.882424793555412,555.8061052089466
39.493900033138054,-5.090390495545329,448.4780688477766
39.54430655847914,-4.930935917605533,436.67610855270783
39.291546101044766,-5.080626423196402,729.6462938464215
39.2979433977888,-5.217547106807999,732.9337051662953
39.16011768726025,-5.1772729101452875,475.5019490191531
39.28800656663609,-5.055218790793414,541.0270661079544
39.39583251929057,-4.876498457919593,378.2993567304162
39.21090149956681,-5.104501971311712,1017.417000801019
39.17308132552528,-5.269094487953959,366.9468443546415
39.386925302402965,-5.190716928651583,525.3152919535577
39.37315424880334,-5.369319574370027,700.8497721397122
39.56559446003618,-5.147057235182763,407.4884707297896
39.48210496895446,-4.894523824152838,720.8615276808882
39.520593779696895,-5.218287979916975,495.5192417062428
39.43305635566992,-5.375897425559697,256.9883948803897
39.58501353036425,-5.10316525276248,520.3820028757473
39.3708812734889,-4.8120197039787485,387.44939836673757
39.34805444766293,-4.765887709728503,403.1782153302455
39.58781461276611,-5.098286399583337,353.62874630409044
39.67304069543384,-5.206849342985943,451.6845444259652
39.38902361319253,-5.384987100523072,480.0809178993445
39.36164137586807,-5.116828835862672,311.3278701283022
